Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.262993762993763,0.2239057239057239,1,200,25,0.8,0.8,0.2,0.2,0,0:01:25.109313,<genetic_algorithm.GeneticAlgorithm object at 0x000001F700D00160>,<function parametrized_tournament_selection.<locals>.tournament_selection at 0x000001F700CD27B8>,<function geometric_crossover at 0x000001F700C7F158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x000001F700CD2950>
0.21725571725571727,0.17845117845117844,0,200,25,0.8,0.8,0.2,0.2,0,0:01:25.434443,<genetic_algorithm.GeneticAlgorithm object at 0x00000176FEE80198>,<function parametrized_tournament_selection.<locals>.tournament_selection at 0x00000176FEE527B8>,<function geometric_crossover at 0x00000176FEDFF158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x00000176FEE52950>
0.2234927234927235,0.1632996632996633,4,200,25,0.8,0.8,0.2,0.2,0,0:01:25.489298,<genetic_algorithm.GeneticAlgorithm object at 0x00000238B6E70198>,<function parametrized_tournament_selection.<locals>.tournament_selection at 0x00000238B6E427B8>,<function geometric_crossover at 0x00000238B6DEF158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x00000238B6E42950>
0.25363825363825365,0.23905723905723905,2,200,25,0.8,0.8,0.2,0.2,0,0:01:25.571079,<genetic_algorithm.GeneticAlgorithm object at 0x0000011FC7240198>,<function parametrized_tournament_selection.<locals>.tournament_selection at 0x0000011FC72127B8>,<function geometric_crossover at 0x0000011FC71C3158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x0000011FC7212950>
0.23076923076923078,0.2356902356902357,3,200,25,0.8,0.8,0.2,0.2,0,0:01:26.221339,<genetic_algorithm.GeneticAlgorithm object at 0x00000214BC260128>,<function parametrized_tournament_selection.<locals>.tournament_selection at 0x00000214BC2327B8>,<function geometric_crossover at 0x00000214BC1DF158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x00000214BC232950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.420997920997921,0.4208754208754209,3,100,50,1,1,0.01,1,3,0:01:28.129234,<ga_elitism_worst_removal.GeneticAlgorithmElitismWorstRemoval object at 0x000001DF7C3BE160>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001DF7C3917B8>,<function two_point_crossover at 0x000001DF7C34BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001DF7C391950>
0.49480249480249483,0.4511784511784512,1,100,50,1,1,0.01,1,3,0:01:28.565068,<ga_elitism_worst_removal.GeneticAlgorithmElitismWorstRemoval object at 0x00000242E2F7E240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000242E2F517B8>,<function two_point_crossover at 0x00000242E2F0BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x00000242E2F51950>
0.4376299376299376,0.35185185185185186,4,100,50,1,1,0.01,1,3,0:01:28.570054,<ga_elitism_worst_removal.GeneticAlgorithmElitismWorstRemoval object at 0x0000026638E9E198>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000026638E717B8>,<function two_point_crossover at 0x0000026638E2BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000026638E71950>
0.49376299376299376,0.41919191919191917,2,100,50,1,1,0.01,1,3,0:01:29.200368,<ga_elitism_worst_removal.GeneticAlgorithmElitismWorstRemoval object at 0x00000282CE83E198>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000282CE8117B8>,<function two_point_crossover at 0x00000282CE7CBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x00000282CE811950>
0.527027027027027,0.49326599326599324,0,100,50,1,1,0.01,1,3,0:01:29.512533,<ga_elitism_worst_removal.GeneticAlgorithmElitismWorstRemoval object at 0x000001DEE616D240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001DEE61417B8>,<function two_point_crossover at 0x000001DEE60FBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001DEE6141950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.3991683991683992,0.32154882154882153,2,200,25,0.5,1,0.01,1,3,0:02:07.937738,<ga_pr_random.GeneticAlgorithmProgressRateRandom object at 0x000001767C50F278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001767C3E17B8>,<function two_point_crossover at 0x000001767C39BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001767C3E1950>
0.4365904365904366,0.4107744107744108,4,200,25,0.5,1,0.01,1,3,0:02:08.131220,<ga_pr_random.GeneticAlgorithmProgressRateRandom object at 0x00000271D39FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000271D38D17B8>,<function two_point_crossover at 0x00000271D388BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x00000271D38D1950>
0.3794178794178794,0.35353535353535354,3,200,25,0.5,1,0.01,1,3,0:02:08.885205,<ga_pr_random.GeneticAlgorithmProgressRateRandom object at 0x000002052A03F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000020529F117B8>,<function two_point_crossover at 0x0000020529ECBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000020529F11950>
0.47193347193347196,0.43097643097643096,0,200,25,0.5,1,0.01,1,3,0:02:10.418102,<ga_pr_random.GeneticAlgorithmProgressRateRandom object at 0x0000018FFF55F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000018FFF4317B8>,<function two_point_crossover at 0x0000018FFF3EBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000018FFF431950>
0.5395010395010394,0.49326599326599324,1,200,25,0.5,1,0.01,1,3,0:02:10.634523,<ga_pr_random.GeneticAlgorithmProgressRateRandom object at 0x000001EB0090F198>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001EB007E17B8>,<function two_point_crossover at 0x000001EB0079BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001EB007E1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.3866943866943867,0.31986531986531985,0,200,25,0.5,1,0.01,1,1,0:01:34.590948,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000012EA6CEF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000012EA6BC17B8>,<function two_point_crossover at 0x0000012EA6B7BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000012EA6BC1950>
0.3731808731808732,0.33164983164983164,3,200,25,0.5,1,0.01,1,1,0:01:34.595935,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001A4ACA8F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A4AC9617B8>,<function two_point_crossover at 0x000001A4AC91BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001A4AC961950>
0.5696465696465697,0.4831649831649832,2,200,25,0.5,1,0.01,1,1,0:01:35.510488,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001E612D3F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E612C117B8>,<function two_point_crossover at 0x000001E612BCBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001E612C11950>
0.45634095634095634,0.4511784511784512,1,200,25,0.5,1,0.01,1,1,0:01:35.603239,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001B210F9F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001B210E717B8>,<function two_point_crossover at 0x000001B210E2BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001B210E71950>
0.44594594594594594,0.41414141414141414,4,200,25,0.5,1,0.01,1,1,0:01:35.753870,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001FAC97BF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FAC96917B8>,<function two_point_crossover at 0x000001FAC964BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001FAC9691950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5509355509355509,0.4764309764309764,2,200,25,0.5,1,0.01,1,2,0:01:30.616578,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000018D2196F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000018D218417B8>,<function two_point_crossover at 0x0000018D217FBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000018D21841950>
0.3918918918918919,0.3552188552188552,1,200,25,0.5,1,0.01,1,2,0:01:30.870901,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000025CCA86F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000025CCA7417B8>,<function two_point_crossover at 0x0000025CCA6FBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000025CCA741950>
0.47401247401247404,0.43602693602693604,3,200,25,0.5,1,0.01,1,2,0:01:31.391506,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001BE7A13F278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001BE7A0117B8>,<function two_point_crossover at 0x000001BE79FCBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001BE7A011950>
0.5041580041580042,0.4377104377104377,0,200,25,0.5,1,0.01,1,2,0:01:31.766503,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000021261E4F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000021261D217B8>,<function two_point_crossover at 0x0000021261CDBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000021261D21950>
0.4584199584199584,0.43602693602693604,4,200,25,0.5,1,0.01,1,2,0:01:31.763546,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001BAB324F160>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001BAB31217B8>,<function two_point_crossover at 0x000001BAB30DBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001BAB3121950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5332640332640333,0.4175084175084175,2,200,25,0.5,1,0.01,1,0,0:01:36.083031,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002225CCDF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002225CBB17B8>,<function two_point_crossover at 0x000002225CB6BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000002225CBB1950>
0.3814968814968815,0.3367003367003367,3,200,25,0.5,1,0.01,1,0,0:01:36.133892,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000028FE266F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000028FE25417B8>,<function two_point_crossover at 0x0000028FE24FBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000028FE2541950>
0.4521829521829522,0.39730639730639733,1,200,25,0.5,1,0.01,1,0,0:01:36.469997,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001F9367CF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001F9366A17B8>,<function two_point_crossover at 0x000001F93665BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001F9366A1950>
0.47505197505197505,0.3939393939393939,0,200,25,0.5,1,0.01,1,0,0:01:36.564743,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x00000192FA17F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000192FA0517B8>,<function two_point_crossover at 0x00000192FA00BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x00000192FA051950>
0.369022869022869,0.3451178451178451,4,200,25,0.5,1,0.01,1,0,0:01:37.073381,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000016056A8F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000160569617B8>,<function two_point_crossover at 0x000001605691BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000016056961950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5488565488565489,0.4764309764309764,2,300,16,0.5,1,0.01,1,0,0:01:30.122901,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002E81A99F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002E81A8717B8>,<function two_point_crossover at 0x000002E81A82BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000002E81A871950>
0.5051975051975052,0.4797979797979798,1,300,16,0.5,1,0.01,1,0,0:01:30.979612,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002590FD5F198>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002590FC317B8>,<function two_point_crossover at 0x000002590FBEBD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000002590FC31950>
0.369022869022869,0.3552188552188552,3,300,16,0.5,1,0.01,1,0,0:01:31.017540,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000021F8E97F2B0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000021F8E8517B8>,<function two_point_crossover at 0x0000021F8E80BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x0000021F8E851950>
0.37733887733887733,0.3434343434343434,4,300,16,0.5,1,0.01,1,0,0:01:31.501248,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001FC435AF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FC434817B8>,<function two_point_crossover at 0x000001FC4343BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000001FC43481950>
0.48544698544698545,0.4208754208754209,0,300,16,0.5,1,0.01,1,0,0:01:31.628873,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002C1FAE7F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002C1FAD517B8>,<function two_point_crossover at 0x000002C1FAD0BD90>,<function parametrized_random_member_mutation.<locals>.random_member_mutation at 0x000002C1FAD51950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.1787941787941788,0.15488215488215487,3,200,25,1,1,0.01,2,0,0:01:21.460078,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000018FFBF4F208>,<function rank_selection at 0x0000018FFBDCF598>,<function arithmetic_crossover at 0x0000018FFBDCF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000018FFBE217B8>
0.1683991683991684,0.14309764309764308,1,200,25,1,1,0.01,2,0,0:01:21.675503,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x00000213E856F208>,<function rank_selection at 0x00000213E83EF598>,<function arithmetic_crossover at 0x00000213E83EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000213E84417B8>
0.15384615384615385,0.1750841750841751,0,200,25,1,1,0.01,2,0,0:01:23.242344,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002307AF8F278>,<function rank_selection at 0x000002307AE0F598>,<function arithmetic_crossover at 0x000002307AE0F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002307AE617B8>
0.1943866943866944,0.2053872053872054,2,200,25,1,1,0.01,2,0,0:01:23.444800,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002486EDEF1D0>,<function rank_selection at 0x000002486EC6F598>,<function arithmetic_crossover at 0x000002486EC6F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002486ECC17B8>
